001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=15 fBNO tick=4580 run=0 y=0.008 yr=-0.000 q0=0.99860 q1=0.05225 q2=0.01007 q3=0.00049 who=0x85 addr=0x4A paddr=0x4A st=6 pwho=0xF8 sfa=0x00 sla=0x00 shc=0 ch=3 rid=0x08 len=41 txch=2 txlen=21 wfail=0 scl=1 sda=1 rst=1 int=1 iok=17 if=0 rx=0 txd=0
HB tick=4581 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=16 fail=0 vofa=firewater rx=0 txdrop=0
HB tick=4867 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=17 fail=0 vofa=firewater rx=0 txdrop=0
HB tick=5134 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.009 yr=0.001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=18 fail=0 vofa=firewater rx=0 txdrop=0
HB tick=5352 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.009 yr=0.001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=19 fail=0 vofa=firewater rx=0 txdrop=0
STAT tick=5550 run=0 ts=0.000000 as=0.000000 ta=0.000000 aa=0.000000 se=0.000000 so=0.000000 ae=0.000000 ao=0.000000 pwm=0 pc=0 hd=0 y=0.009247 p=-1.135598 r=5.977152 yr=0.001043 ax=0 ay=0 az=0 gx=0 gy=0 gz=0 who=0x85 addr=0x4A icm_ok=20 icm_fail=0 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 skp=0.600000 ski=0.012000 skd=0.000000 akp=1.500000 aki=0.000000 akd=0.120000 ok=20 fail=0 rx=6 txdrop=0
BNO tick=5640 run=0 y=0.009 yr=0.000 q0=0.99860 q1=0.05206 q2=0.01001 q3=0.00049 who=0x85 addr=0x4A paddr=0x4A st=6 pwho=0xF8 sfa=0x00 sla=0x00 shc=0 ch=3 rid=0x08 len=65 txch=2 txlen=21 wfail=0 scl=1 sda=1 rst=1 int=0 iok=21 if=0 rx=6 txd=0
HB tick=5641 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.009 yr=0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=20 fail=0 vofa=firewater rx=6 txdrop=0
HB tick=5913 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=21 fail=0 vofa=firewater rx=6 txdrop=0
HB tick=6189 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.009 yr=-0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=22 fail=0 vofa=firewater rx=6 txdrop=0
HB tick=6481 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.009 yr=0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=23 fail=0 vofa=firewater rx=6 txdrop=0
BNO tick=6749 run=0 y=0.009 yr=0.000 q0=0.99860 q1=0.05200 q2=0.01007 q3=0.00049 who=0x85 addr=0x4A paddr=0x4A st=6 pwho=0xF8 sfa=0x00 sla=0x00 shc=0 ch=3 rid=0x08 len=137 txch=2 txlen=21 wfail=0 scl=1 sda=1 rst=1 int=1 iok=25 if=0 rx=6 txd=0
HB tick=6750 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.009 yr=0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=24 fail=0 vofa=firewater rx=6 txdrop=0
HB tick=7022 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=25 fail=0 vofa=firewater rx=6 txdrop=0
HB tick=7298 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=26 fail=0 vofa=firewater rx=6 txdrop=0
OK STOP
HB tick=7574 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.001 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=27 fail=0 vofa=firewater rx=12 txdrop=0
BNO tick=7850 run=0 y=0.008 yr=-0.000 q0=0.99860 q1=0.05219 q2=0.01019 q3=0.00049 who=0x85 addr=0x4A paddr=0x4A st=6 pwho=0xF8 sfa=0x00 sla=0x00 shc=0 ch=3 rid=0x08 len=137 txch=2 txlen=21 wfail=0 scl=1 sda=1 rst=1 int=0 iok=29 if=0 rx=12 txd=0
HB tick=7851 run=0 ts=0.000 as=0.000 ta=0.000 aa=0.000 se=0.000 so=0.000 ae=0.000 ao=0.000 pwm=0 pc=0 hd=0 y=0.008 yr=-0.000 L=0 R=0 OL=0 OR=0 el=0 er=0 ed=0 dl=0 dr=0 cl=0 cr=0 ok=28 fail=0 vofa=firewater rx=12 txdrop=0
OK MODE
OK STOP
OK CAL
OK TS
OK SKP
OK SKI
OK SKD
OK AKP
OK AKI
OK AKD
OK PWM_MAX
STAT tick=11470 exp_id=0 t_ms=0 run=0 ts=18.000000 skp=10.000000 ski=0.250000 skd=0.000000 kp=0.500000 ki=0.004000 kd=0.000000 st=0.000000 lt=0.000000 rt=0.000000 la=0.000000 ra=0.000000 lse=0.000000 rse=0.000000 lso=0.000000 rso=0.000000 lc=0 rc=0 cd=0 cde=0.000000 cdi=0.000000 cdo=0.000000 lp=0.000000 lpr=0.000000 le=0.000000 li=0.000000 lout=0.000000 diff=0.000000 y=0.000000 yr=0.000000 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 pwm_max=60 miss=0 lost=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=120 txdrop=0
OK EXP_STREAM
TRK tick=11669 exp_id=0 t_ms=0 run=0 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0CMD #EXP=RUN,34,5000!
.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=0 rc=0 cd=0 cde=0.000 cdo=0.000 lp=0.000 lpr=0.000 y=0.000 yr=0.000 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=134 txdrop=0
OK EXP_START
TRK tick=12262 exp_id=34 t_ms=306 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=0.988 rt=0.988 la=0.000 ra=0.000 lse=0.988 rse=0.988 lso=26.000 rso=26.000 lc=0 rc=0 cd=0 cde=0.000 cdo=0.000 lp=-3.500 lpr=-3.500 y=0.007 yr=0.011 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=26 R=26 s1=1 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=12566 exp_id=34 t_ms=610 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.344 rt=1.344 la=0.000 ra=0.250 lse=1.344 rse=1.094 lso=25.894 rso=26.212 lc=567 rc=655 cd=-88 cde=88.000 cdo=0.106 lp=-3.500 lpr=-3.500 y=-2.762 yr=-27.125 el=0.000 er=0.250 ed=-0.250 dl=1 dr=0 cl=0 cr=0 L=25 R=26 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=12862 exp_id=34 t_ms=906 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.690 rt=1.690 la=0.250 ra=0.000 lse=1.440 rse=1.690 lso=23.873 rso=27.754 lc=1413 rc=1610 cd=-197 cde=197.000 cdo=0.236 lp=-3.500 lpr=-3.500 y=-9.420 yr=-107.504 el=0.250 er=0.000 ed=0.250 dl=0 dr=0 cl=0 cr=0 L=23 R=27 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=13166 exp_id=34 t_ms=1210 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.000 lse=1.800 rse=1.800 lso=28.798 rso=30.393 lc=2265 rc=2615 cd=-350 cde=350.000 cdo=0.420 lp=-3.500 lpr=-3.500 y=-17.551 yr=-150.096 el=0.000 er=0.000 ed=0.000 dl=0 dr=1 cl=0 cr=0 L=28 R=30 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=13462 exp_id=34 t_ms=1506 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.250 ra=0.250 lse=1.550 rse=1.550 lso=25.284 rso=28.867 lc=3172 rc=3676 cd=-504 cde=504.000 cdo=0.605 lp=-3.500 lpr=-3.500 y=-25.417 yr=-133.273 el=0.250 er=0.250 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=25 R=28 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=13766 exp_id=34 t_ms=1810 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.000 lse=1.800 rse=1.800 lso=26.198 rso=31.445 lc=4085 rc=4753 cd=-668 cde=668.000 cdo=0.802 lp=-3.500 lpr=-3.500 y=-36.690 yr=-142.832 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=26 R=31 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=14062 exp_id=34 t_ms=2106 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.250 lse=1.800 rse=1.550 lso=7.862 rso=29.246 lc=4983 rc=5874 cd=-891 cde=891.000 cdo=1.069 lp=-3.500 lpr=-3.500 y=-49.480 yr=-130.252 el=0.000 er=0.250 ed=-0.250 dl=0 dr=0 cl=0 cr=0 L=7 R=29 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=14366 exp_id=34 t_ms=2409 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.250 lse=1.800 rse=1.550 lso=6.000 rso=29.000 lc=5345 rc=6959 cd=-1614 cde=1614.000 cdo=1.937 lp=-3.500 lpr=-3.500 y=-59.789 yr=-155.016 el=0.000 er=0.250 ed=-0.250 dl=0 dr=0 cl=0 cr=0 L=6 R=29 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=14662 exp_id=34 t_ms=2706 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.250 lse=1.800 rse=1.550 lso=0.000 rso=53.000 lc=5392 rc=8016 cd=-2624 cde=2624.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=-102.765 yr=-157.396 el=0.000 er=0.250 ed=-0.250 dl=0 dr=0 cl=0 cr=0 L=0 R=53 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=14964 exp_id=34 t_ms=3008 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=18.500 lse=1.800 rse=-16.700 lso=6.000 rso=54.000 lc=5392 rc=9739 cd=-4347 cde=4347.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=-154.785 yr=-175.048 el=0.000 er=18.500 ed=-18.500 dl=0 dr=1 cl=0 cr=0 L=6 R=54 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=15266 exp_id=34 t_ms=3310 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.500 lse=1.800 rse=1.300 lso=0.000 rso=63.000 lc=5391 rc=11646 cd=-6255 cde=6255.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=151.035 yr=-179.425 el=0.000 er=0.500 ed=-0.500 dl=0 dr=1 cl=0 cr=0 L=0 R=60 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=15551 exp_id=34 t_ms=3595 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.500 lse=1.800 rse=1.300 lso=0.000 rso=63.000 lc=5365 rc=13540 cd=-8175 cde=8175.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=-160.185 yr=26.119 el=0.000 er=0.500 ed=-0.500 dl=0 dr=1 cl=0 cr=0 L=0 R=60 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=15846 exp_id=34 t_ms=3890 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.500 lse=1.800 rse=1.300 lso=3.000 rso=57.000 lc=5320 rc=15503 cd=-10183 cde=10183.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=-167.857 yr=-97.848 el=0.000 er=0.500 ed=-0.500 dl=0 dr=0 cl=0 cr=0 L=3 R=57 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=16143 exp_id=34 t_ms=4187 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.500 lse=1.800 rse=1.300 lso=0.000 rso=60.000 lc=5319 rc=17361 cd=-12042 cde=12042.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=141.203 yr=-156.028 el=0.000 er=0.500 ed=-0.500 dl=0 dr=0 cl=0 cr=0 L=0 R=60 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=16445 exp_id=34 t_ms=4489 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.500 lse=1.800 rse=1.300 lso=6.000 rso=54.000 lc=5259 rc=19369 cd=-14110 cde=14110.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=-169.657 yr=84.952 el=0.000 er=0.500 ed=-0.500 dl=0 dr=1 cl=0 cr=0 L=6 R=54 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
TRK tick=16741 exp_id=34 t_ms=4785 run=1 ts=18.000 kp=0.500 ki=0.004 kd=0.000 st=1.800 lt=1.800 rt=1.800 la=0.000 ra=0.250 lse=1.800 rse=1.550 lso=0.000 rso=60.000 lc=5261 rc=21130 cd=-15869 cde=15869.000 cdo=3.000 lp=-3.500 lpr=-3.500 y=173.009 yr=-87.127 el=0.000 er=0.250 ed=-0.250 dl=0 dr=0 cl=0 cr=0 L=0 R=60 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
EXP_END id=34
